,category,word
0,illness,acne
1,illness,anthrax
2,illness,arthritis
3,illness,asthma
4,illness,cancer
5,illness,cholera
6,illness,cirrhosis
7,illness,diabetes
8,illness,eczema
9,illness,flu
10,illness,glaucoma
11,illness,hepatitis
12,illness,leukemia
13,illness,malnutrition
14,illness,meningitis
15,illness,plague
16,illness,rheumatism
17,illness,smallpox
18,illness,
19,chemical_element,aluminium
20,chemical_element,bismuth
21,chemical_element,cadmium
22,chemical_element,calcium
23,chemical_element,carbon
24,chemical_element,charcoal
25,chemical_element,copper
26,chemical_element,germanium
27,chemical_element,helium
28,chemical_element,hydrogen
29,chemical_element,iron
30,chemical_element,lithium
31,chemical_element,magnesium
32,chemical_element,neon
33,chemical_element,nitrogen
34,chemical_element,oxygen
35,chemical_element,platinum
36,chemical_element,potassium
37,chemical_element,silver
38,chemical_element,titanium
39,chemical_element,zinc
40,chemical_element,
41,motivation,compulsion
42,motivation,conscience
43,motivation,deterrence
44,motivation,disincentive
45,motivation,dynamic
46,motivation,ethics
47,motivation,impulse
48,motivation,incentive
49,motivation,incitement
50,motivation,inducement
51,motivation,life
52,motivation,mania
53,motivation,morality
54,motivation,motivator
55,motivation,obsession
56,motivation,occasion
57,motivation,possession
58,motivation,superego
59,motivation,urge
60,motivation,wanderlust
61,motivation,
62,monetary_unit,cent
63,monetary_unit,cordoba
64,monetary_unit,dinar
65,monetary_unit,dirham
66,monetary_unit,dollar
67,monetary_unit,drachma
68,monetary_unit,escudo
69,monetary_unit,fen
70,monetary_unit,franc
71,monetary_unit,guilder
72,monetary_unit,lira
73,monetary_unit,mark
74,monetary_unit,penny
75,monetary_unit,peso
76,monetary_unit,pound
77,monetary_unit,riel
78,monetary_unit,rouble
79,monetary_unit,rupee
80,monetary_unit,shilling
81,monetary_unit,yuan
82,monetary_unit,zloty
83,monetary_unit,
84,legal_document,acceptance
85,legal_document,assignment
86,legal_document,bill
87,legal_document,bond
88,legal_document,check
89,legal_document,cheque
90,legal_document,constitution
91,legal_document,convention
92,legal_document,decree
93,legal_document,draft
94,legal_document,floater
95,legal_document,law
96,legal_document,licence
97,legal_document,obligation
98,legal_document,opinion
99,legal_document,rescript
100,legal_document,sequestration
101,legal_document,share
102,legal_document,statute
103,legal_document,straddle
104,legal_document,treaty
105,legal_document,
106,solid,concavity
107,solid,corner
108,solid,crinkle
109,solid,cube
